CREATE (implied_property:history {name: 'implied property', isCore: 0});
CREATE (datalogandrecursion_inpartb_weconsideredquerylanguagesrangingfromconjunctivequeriestofirstorder_query:history {name: 'datalogandrecursion inpartb weconsideredquerylanguagesrangingfromconjunctivequeriestofirstorder query', isCore: 0});
CREATE (communication_cost_polynomial:history {name: 'communication cost polynomial', isCore: 0});
CREATE (spirit:history {name: 'spirit', isCore: 0});
CREATE (der:main {name: 'der', isCore: 0});
CREATE (one_peer_information:main {name: 'one peer information', isCore: 0});
CREATE (oodb_query_language:history {name: 'oodb query language', isCore: 0});
CREATE (routing_algorithm:main {name: 'routing algorithm', isCore: 0});
CREATE (nrdatalog¬_rule:history {name: 'nrdatalog¬ rule', isCore: 0});
CREATE (potentially_infinite_procedure:history {name: 'potentially infinite procedure', isCore: 0});
CREATE (continuou_operator:history {name: 'continuou operator', isCore: 0});
CREATE (relevant_classification:main {name: 'relevant classification', isCore: 0});
CREATE (input_word:history {name: 'input word', isCore: 0});
CREATE (also_semantic:main {name: 'also semantic', isCore: 0});
CREATE (many_commercial_database_system:main {name: 'many commercial database system', isCore: 0});
CREATE (new_peer:main {name: 'new peer', isCore: 1});
CREATE (chase:history {name: 'chase', isCore: 0});
CREATE (alternative:history {name: 'alternative', isCore: 0});
CREATE (bibliographic_note_exercise_complex_value_complex_value_database_algebra_calculus_example_equivalence:history {name: 'bibliographic note exercise complex value complex value database algebra calculus example equivalence', isCore: 0});
CREATE (large_main_memory:history {name: 'large main memory', isCore: 0});
CREATE (connectnes:main {name: 'connectnes', isCore: 0});
CREATE (clause_condition:main {name: 'clause condition', isCore: 0});
CREATE (participant:main {name: 'participant', isCore: 0});
CREATE (resource	in	sertion:main {name: 'resource	in	sertion', isCore: 1});
CREATE (qualification:main {name: 'qualification', isCore: 0});
CREATE (resilient:main {name: 'resilient', isCore: 0});
CREATE (relevant:main {name: 'relevant', isCore: 0});
CREATE (basic_concept:main {name: 'basic concept', isCore: 0});
CREATE (relatively_little_impact:history {name: 'relatively little impact', isCore: 0});
CREATE (path_syntax:main {name: 'path syntax', isCore: 0});
CREATE (analysi:common {name: 'analysi', isCore: 0});
CREATE (datalog_infinite_possible_derivation_subtree:history {name: 'datalog infinite possible derivation subtree', isCore: 0});
CREATE (resource_space_schema:main {name: 'resource space schema', isCore: 0});
CREATE (document:main {name: 'document', isCore: 0});
CREATE (space_structure:main {name: 'space structure', isCore: 0});
CREATE (fig.1.15:main {name: 'fig.1.15', isCore: 0});
CREATE (theater:history {name: 'theater', isCore: 0});
CREATE (chil:main {name: 'chil', isCore: 0});
CREATE (leftmost_atom:history {name: 'leftmost atom', isCore: 0});
CREATE (resulting_proof_system:history {name: 'resulting proof system', isCore: 0});
CREATE (one_condition:history {name: 'one condition', isCore: 0});
CREATE (ndimensional_resource_space:main {name: 'ndimensional resource space', isCore: 1});
CREATE (second_column:history {name: 'second column', isCore: 0});
CREATE (bird:common {name: 'bird', isCore: 0});
CREATE (mack:main {name: 'mack', isCore: 0});
CREATE (major:history {name: 'major', isCore: 0});
CREATE (platform:history {name: 'platform', isCore: 0});
CREATE (existing_bioinformation_system:main {name: 'existing bioinformation system', isCore: 0});
CREATE (analogou_approach:history {name: 'analogou approach', isCore: 0});
CREATE (pure_relational_model:history {name: 'pure relational model', isCore: 0});
CREATE (sql_name:history {name: 'sql name', isCore: 0});
CREATE (number	of	coordinate:main {name: 'number	of	coordinate', isCore: 1});
CREATE (database_relation:history {name: 'database relation', isCore: 0});
CREATE (category_respectively:main {name: 'category respectively', isCore: 0});
CREATE (agarwal:main {name: 'agarwal', isCore: 0});
CREATE (relation:common {name: 'relation', isCore: 0});
CREATE (resulting_language:history {name: 'resulting language', isCore: 0});
CREATE (otherwise_null:main {name: 'otherwise null', isCore: 0});
CREATE (degree	of	node	in	sln:main {name: 'degree	of	node	in	sln', isCore: 1});
CREATE (electronic_file:main {name: 'electronic file', isCore: 0});
CREATE (operational_browser:main {name: 'operational browser', isCore: 0});
CREATE (simplifying_assumption:history {name: 'simplifying assumption', isCore: 0});
CREATE (also_due:history {name: 'also due', isCore: 0});
CREATE (basic_datum_type:main {name: 'basic datum type', isCore: 0});
CREATE (distributed_system:history {name: 'distributed system', isCore: 0});
CREATE (logical_resource_space:main {name: 'logical resource space', isCore: 0});
CREATE (main_expense:history {name: 'main expense', isCore: 0});
CREATE (relatively_simple:history {name: 'relatively simple', isCore: 0});
CREATE (discrete:main {name: 'discrete', isCore: 0});
CREATE (coor_dinate:main {name: 'coor dinate', isCore: 0});
CREATE (different_query_language:main {name: 'different query language', isCore: 0});
CREATE (blue_vertex:history {name: 'blue vertex', isCore: 0});
CREATE (certain_number:main {name: 'certain number', isCore: 0});
CREATE (general_formulation:history {name: 'general formulation', isCore: 0});
CREATE (range_formula:main {name: 'range formula', isCore: 0});
CREATE (class	of	resource:main {name: 'class	of	resource', isCore: 1});
CREATE (quinlan:main {name: 'quinlan', isCore: 0});
CREATE (zdonik:main {name: 'zdonik', isCore: 0});
CREATE (billancourt:history {name: 'billancourt', isCore: 0});
CREATE (departing_node:main {name: 'departing node', isCore: 1});
CREATE (shared_information:history {name: 'shared information', isCore: 0});
CREATE (arbitrary_nonrecursive_datalog¬_rule:history {name: 'arbitrary nonrecursive datalog¬ rule', isCore: 0});
CREATE (considerably_involved:history {name: 'considerably involved', isCore: 0});
CREATE (united_state:history {name: 'united state', isCore: 0});
CREATE (naive_approach:history {name: 'naive approach', isCore: 0});
CREATE (given_conceptual_classification_range:main {name: 'given conceptual classification range', isCore: 0});
CREATE (aggregate_function:common {name: 'aggregate function', isCore: 0});
CREATE (primarily_emergence:history {name: 'primarily emergence', isCore: 0});
CREATE (mine:main {name: 'mine', isCore: 0});
CREATE (two_extension:history {name: 'two extension', isCore: 0});
CREATE (ibm:history {name: 'ibm', isCore: 0});
CREATE (multiple_classification_method:main {name: 'multiple classification method', isCore: 0});
CREATE (analogue:history {name: 'analogue', isCore: 0});
CREATE (alternative_notion:history {name: 'alternative notion', isCore: 0});
CREATE (dunhuang_cave_content_space:main {name: 'dunhuang cave content space', isCore: 0});
CREATE (practical_phenomenon:history {name: 'practical phenomenon', isCore: 0});
CREATE (node_timer:main {name: 'node timer', isCore: 1});
CREATE (uman:main {name: 'uman', isCore: 0});
CREATE (following_statement:main {name: 'following statement', isCore: 0});
CREATE (layer:main {name: 'layer', isCore: 0});
CREATE (sim:main {name: 'sim', isCore: 0});
CREATE (expert_system:history {name: 'expert system', isCore: 0});
CREATE (algebraic_counterpart:main {name: 'algebraic counterpart', isCore: 0});
CREATE (first_decomposition_algorithm:history {name: 'first decomposition algorithm', isCore: 0});
CREATE (database_update:history {name: 'database update', isCore: 0});
CREATE (har78:history {name: 'har78', isCore: 0});
CREATE (director′:history {name: 'director′', isCore: 0});
CREATE (swer:main {name: 'swer', isCore: 0});
CREATE (node	in	network:main {name: 'node	in	network', isCore: 1});
CREATE (variable_formula:history {name: 'variable formula', isCore: 0});
CREATE (preeminent_query_language:history {name: 'preeminent query language', isCore: 0});
CREATE (pspace:history {name: 'pspace', isCore: 0});
CREATE (acces_query:history {name: 'acces query', isCore: 0});
CREATE (theory	for	resource_space_model:main {name: 'theory	for	resource space model', isCore: 1});
CREATE (introduc_er:main {name: 'introduc er', isCore: 0});
CREATE (theory	on	resource_space_model	for	semantic_link_network:main {name: 'theory	on	resource space model	for	semantic link network', isCore: 1});
CREATE (minimization:common {name: 'minimization', isCore: 0});
CREATE (concept:common {name: 'concept', isCore: 0});
CREATE (applica_tion:main {name: 'applica tion', isCore: 0});
CREATE (scien:main {name: 'scien', isCore: 0});
CREATE (essentially_constant_time:history {name: 'essentially constant time', isCore: 0});
CREATE (equivalence_proof:history {name: 'equivalence proof', isCore: 0});
CREATE (datum_size:history {name: 'datum size', isCore: 0});
CREATE (somewhat_eclectic:history {name: 'somewhat eclectic', isCore: 0});
CREATE (algebra:common {name: 'algebra', isCore: 0});
CREATE (approximately_equal_size:main {name: 'approximately equal size', isCore: 0});
CREATE (operation_theory:main {name: 'operation theory', isCore: 0});
CREATE (cie:main {name: 'cie', isCore: 0});
CREATE (faithful:history {name: 'faithful', isCore: 0});
CREATE (one_table:main {name: 'one table', isCore: 0});
CREATE (mutually_recursive:history {name: 'mutually recursive', isCore: 0});
CREATE (linear_ordering:main {name: 'linear ordering', isCore: 0});
CREATE (single:history {name: 'single', isCore: 0});
CREATE (peer	in	charge:main {name: 'peer	in	charge', isCore: 1});
CREATE (large_number	of	peer:main {name: 'large number	of	peer', isCore: 1});
CREATE (earlier_theorem:history {name: 'earlier theorem', isCore: 0});
CREATE (axis	as	input:main {name: 'axis	as	input', isCore: 1});
CREATE (number	of	resource_space:main {name: 'number	of	resource space', isCore: 1});
CREATE (preceding_program:history {name: 'preceding program', isCore: 0});
CREATE (evaluation_technique:history {name: 'evaluation technique', isCore: 0});
CREATE (two_neighbor:main {name: 'two neighbor', isCore: 0});
CREATE (formal_notation:history {name: 'formal notation', isCore: 0});
CREATE (tool:common {name: 'tool', isCore: 0});
CREATE (instance_homomorphism:history {name: 'instance homomorphism', isCore: 0});
CREATE (database_application:history {name: 'database application', isCore: 0});
CREATE (xac:history {name: 'xac', isCore: 0});
CREATE (symbolic:history {name: 'symbolic', isCore: 0});
CREATE (equational_theory:history {name: 'equational theory', isCore: 0});
CREATE (average_value:main {name: 'average value', isCore: 0});
CREATE (important_fact:history {name: 'important fact', isCore: 0});
CREATE (correct:main {name: 'correct', isCore: 0});
CREATE (node_zone_coordinate:main {name: 'node zone coordinate', isCore: 0});
CREATE (resource_space_model	in	simple_rsm:main {name: 'resource space model	in	simple rsm', isCore: 1});
CREATE (datum_mining_technique:main {name: 'datum mining technique', isCore: 0});
CREATE (mainly_cycle:history {name: 'mainly cycle', isCore: 0});
CREATE (additional_technique:main {name: 'additional technique', isCore: 0});
CREATE (conventional_logic:history {name: 'conventional logic', isCore: 0});
CREATE (harry_hitchcock_forsythe:history {name: 'harry hitchcock forsythe', isCore: 0});
CREATE (current_routing_table:main {name: 'current routing table', isCore: 0});
CREATE (exposition:history {name: 'exposition', isCore: 0});
CREATE (number:common {name: 'number', isCore: 0});
CREATE (significant_theoretical_work:history {name: 'significant theoretical work', isCore: 0});
CREATE (tableau_technique:history {name: 'tableau technique', isCore: 0});
CREATE (logical_datum_model:history {name: 'logical datum model', isCore: 0});
CREATE (one_relationship	between	axis:main {name: 'one relationship	between	axis', isCore: 1});
CREATE (hull:main {name: 'hull', isCore: 0});
CREATE (nested_element:main {name: 'nested element', isCore: 0});
CREATE (classification	of	resource:main {name: 'classification	of	resource', isCore: 1});
CREATE (resource_space	onto	system	into	many_small_zone:main {name: 'resource space	onto	system	into	many small zone', isCore: 1});
CREATE (first_order:history {name: 'first order', isCore: 0});
CREATE (full_attribute_set:history {name: 'full attribute set', isCore: 0});
CREATE (three_basic_component:main {name: 'three basic component', isCore: 0});
CREATE (corresponding_axis:main {name: 'corresponding axis', isCore: 1});
CREATE (nontrivial_cycle:history {name: 'nontrivial cycle', isCore: 0});
CREATE (relational_database_application_system:main {name: 'relational database application system', isCore: 0});
CREATE (kuh67:history {name: 'kuh67', isCore: 0});
CREATE (file:common {name: 'file', isCore: 0});
CREATE (resource_analysi:main {name: 'resource analysi', isCore: 0});
CREATE (aci:main {name: 'aci', isCore: 0});
CREATE (unary:history {name: 'unary', isCore: 0});
CREATE (comparable_type:history {name: 'comparable type', isCore: 0});
CREATE (rather_abstract_notion:history {name: 'rather abstract notion', isCore: 0});
CREATE (repeating_variable:history {name: 'repeating variable', isCore: 0});
CREATE (class	of	resource	of	resource_space:main {name: 'class	of	resource	of	resource space', isCore: 1});
